=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.Bagging -- -P 100 -S 1 -num-slots 1 -I 10 -W weka.classifiers.trees.REPTree -- -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0
Relation:     train
Instances:    371
Attributes:   7
              id
              bone_length
              rotting_flesh
              hair_length
              has_soul
              color
              type
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

Bagging with 10 iterations and base learner

weka.classifiers.trees.REPTree -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0
Attribute mappings:

Model attributes         	    Incoming attributes
-------------------------	    ----------------
(numeric) id             	--> 1 (numeric) id
(numeric) bone_length    	--> 2 (numeric) bone_length
(numeric) rotting_flesh  	--> 3 (numeric) rotting_flesh
(numeric) hair_length    	--> 4 (numeric) hair_length
(numeric) has_soul       	--> 5 (numeric) has_soul
(nominal) color          	--> 6 (nominal) color
(nominal) type           	--> 7 (nominal) type


Time taken to build model: 0.01 seconds

=== Predictions on test set ===

    inst#     actual  predicted error prediction
                 ?        ?        ?          ?        ?          ?        ?         ?         Ghost
Weighted Avg.    ?        ?        ?          ?        ?          ?        ?         ?         

=== Confusion Matrix ===

 a b c   <-- classified as
 0 0 0 | a = Ghoul
 0 0 0 | b = Goblin
 0 0 0 | c = Ghost

